#!/bin/bash

version="20210709"

#Script to extract information from whole sites
#By Sébastien Clément, started 21/12/2011
#Get from GitHub:
#https://github.com/metaltree99/tree_mensuration/blob/main/script_extract_wholesite_utf20170427.txt

create_tabs_despite_additional_data=0 #0=no, 1=yes. For test only. Will create tabulated files (turn additional_data to 0) for germplasms and germplasms_on_sites even if measurements and/or coded observations are already present in TreeSource (additional_data=1).
skip="no" # yes, no: skip most of the script. Look for SKIP_TAG below.

test=2 #Test mode: 1. yes 2. no
#	If in test mode, stops after 10 analyzed columns for validation, and displays more progress details on screen.
no_network=1 # 1 = true (no network is available), 2 = false (network P and U drives are available)


#**********TODO**********:
	#Make the "disable_trigger" and "enable_trigger" functions standalone scripts
	#ALSO: See "Modifications", 20130830
#**************************:


#Usage:
	#bash script_extract_wholesite.txt sitefile 
	
	#1. sitefile [REQUIRED]: the file containing site info
		#See sheet "Markers_for_wholesites_imports" of file ADDED.xls for required info in that file.


#For testing with ts_d
#	DELETE from coded_observations_on_germplasms where ri_date >= '2015-01-23';
#	DELETE from tree_mensurations where ri_date >= '2015-01-23';
#	DELETE from observations_on_sites where ri_date >= '2015-01-23';
#	DELETE from observation_codes where ri_date >= '2015-01-23';

#Modifications:
	#20120118: 	minor correction when SEQUENCE column is <> 0
	# 		added formatting into final utf8 files (step 13)
	#20120119: 	improved final files handling (naming)
	#		added uniformization of col number right after file cleaning to prevent some "Excel-last-column-sometimes-empty-sometimes-not"-related errors
	#20120120:	Removed 0-value observations when zero_ignored is specified in REQ_data_types.txt
	#20120124:	Added a module to check for inconsistency in measurements through time (e.g. decreasing height values)
	#20120127:	minor correction to SQL scripts signaling measurement errors.
	#		All required files including scripts are now in the folder specified by the req_files_folder variable
	#20120209:	Now puts all generated files and folders into a folder named after the site code
	#		Now checks for all specified date formats
	#20120210:	Now allows each tree to have a different species (abbreviation listed in REQ_species_codes.txt) when a SPECIES column exists and get organisms.id from all_organisms.txt
	#20120213:	Now replaces commas with periods for measurement columns (lines 1415 and 1417).
	#20120309: 	Major overhaul of tree status (E) handling, used to consider or not other coded observations (F, D, RT, QT, etc.) 
	#			- Observation codes (E, F, D, etc.) from different organizations (CFS, MRNF) can be used
	#			- Organization must be specified in the parameters as: data_origin=1 (CFS) or 2 (MRNF)
	#			- the NORMAL (living) TREE STATUS can have several values instead of only one.
	#			- reject_obs_when_abnormal_tree_status is now specified in the parameters 
	#			- If reject_obs_when_abnormal_tree_status is set to 
	#				1: the script will keep only other coded observations (F, D, RT, RQ, etc.) when tree is NORMAL (e.g. alive)
	#				2: the script will keep other coded observations EVEN if the tree as an ABNORMAL STATUS (e.g. dead, cut, or filler tree)
	#20120312:	
	#			Minor correction: When keeping other observations (e.g. F, D, QT, RT, etc.) for all values of E, the script was wrongfully excluding other observations when E was 1.
	#			Now removes coded observations if that have an empty values, before further processing. Beforehand, those values were wrongfully treated as different from no_msmt_value (e.g. 0) and this would mess up things when identifying which years had observation values <> 0 (or any other no_msmt_value).
	#			The program now checks from what machine (domain name) it is executed and finds the proper way to the P: itself. It can then be run from BioLinux or any other machine PROVIDED IT IS ON THE LOCAL NETWORK.
	#20120313: The final folder regrouping all files at the end is now timestamped
	#20120404: added the reading direction, with possible values in REQ_other_codes.txt
	#20120410: 		reading_direction added to REQ_reference_measurement_units.txt, and the possibility to add comments with #
	#			Non-numerical fields for tree_mensurations no longer have conversion of units
	#20120416		Now removes lines with field values specified in the file: REQ_values_to_remove.txt. This is done prior to field validations, and the changes are permanent.
	#20120417		REQ_required_fields.txt and REQ_optional_fields.txt are now joined into REQ_germplasm_name_fields.txt, and deal only with germplasms fields
	#			REQ_data_types.txt now contains columns for destination table (#13) and destination column (#14).
	#			With this, possible fields from germplasms_on_sites are now extracted directly from REQ_data_types.txt
	#20120418: Now checks for measurements with empty units.
	#20120713: Another BIG improvement of tree status (E) handling.
	#			Now, for each tree status, we can specify which observation(s) are allowed to be considered, by listing them in the REQ_tree_status_and_allowed_observations.txt file
	#			For example, QcE=2 status gives access to all other observations (QcD, QcMfm, QcRgbp, etc.)...
	#			...whereas QcE=1 status permits only QcD observations to be kept, and QcE=0 allows NO other observations.
	#20120716: Tiny correction on line #1042 to avoid error messages by validate_columns.txt when it was receiving units containing spaces, even if the field was to be ignored: units=$(echo $units|perl -pe 's/ //g') 
	#20120802:  Added a column with descriptions of each code in REQ_tree_status_and_allowed_observations.txt. This column is removed before using the file, with a "cut -f1-3" added at line line 1554.
	#		Also, trees with E5 CFS code (filler trees) are now allowed to have any observations in REQ_tree_status_and_allowed_observations.txt
	#20130221: Now initially ignores (Section 3A, 3C) during validation any value in the date column if it doesn't containt at least 2 consecutive digits. This avoids errors signalling when "-" were entered, even for fields not requiring a date.
	#20130225:	Creates a SQL script to insert comments on the trees on which observations (e.g. illnesses) were made while tree status was abnormal (dead, missing, etc.).
	#20130226: 
	#		While preparing tree mensurations, also replace empty values with NULL. Prior to this, only 0's were replaced by NULLs.
	#		Create SQL INSERT commands to add observations on sites when aberrant (i.e. decreasing) measurements were found.
